%DataLog%
DataLogVersion : 1.1
15:09:23.000,0,84,190,0,0,1000,5321,0,-2147483617,427,2062,13418,936,0,0,2743,247,3660,0,819,931,0,0,261,936,0,-265,125,247,65535,0,54,2,155,923,0,0,0,268,0,0,3413,1173,434,0,340,301,0,0,0,0,2899,4370,340,312,1097,434,2050,0,0,0,0,936,0,5492,11013,2,2,0,166,100,0,0,0,0,293,0,0,0,0,1,3551,3178,3666,0,2,-1792287195,0,340,4037,0,0,0,1000,1,0,45,0,1,770,102,186,1,0,1013,0,0,0,0,934,936,0,0,936
15:09:23.020,0,56,68,0,0,1000,6730,0,-2147483617,427,2082,13420,937,0,0,2743,233,4372,0,819,931,0,0,261,937,0,5400,150,233,65535,0,55,15,155,924,0,0,0,268,0,0,3455,1081,435,0,340,306,0,0,0,0,2878,4391,340,312,1023,435,2101,0,0,0,0,937,0,5492,11013,2,2,0,162,100,0,230,251,230,300,0,0,0,0,1,3551,3178,3666,0,2,-1792287195,0,340,4036,0,0,0,1000,1,0,45,0,1,770,102,186,1,0,1013,0,0,0,0,934,937,0,0,937
15:09:23.040,0,38,66,0,0,1002,6745,0,-2147483617,427,2076,13421,937,0,0,2743,248,4395,9,819,931,0,0,261,937,0,5505,150,248,65535,0,55,14,155,924,0,0,0,268,0,0,3464,990,435,0,347,308,0,0,0,0,2887,4350,347,312,980,435,2075,0,0,0,0,937,0,5492,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3178,3666,0,2,-1792287194,0,347,4037,0,0,0,1000,1,0,45,0,1,770,101,186,1,0,1013,0,0,9,59,931,937,0,0,937
15:09:23.060,0,66,15,0,0,1002,6848,0,-2147483617,427,2061,13428,940,0,0,2711,247,4426,9,820,930,0,0,260,940,0,5780,151,247,65535,0,55,9,155,927,0,0,0,270,0,0,3415,935,434,0,347,308,0,0,0,0,2908,4355,347,311,927,434,2042,0,0,0,0,940,0,5492,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287194,0,347,4040,0,0,0,1000,1,0,45,0,1,770,102,186,1,0,1013,0,0,9,60,930,940,0,0,940
15:09:23.080,0,84,165,0,0,1000,5382,0,-2147483617,427,2054,13431,943,0,0,2290,245,3691,0,821,930,0,0,260,943,0,40,126,245,65535,0,55,6,155,930,0,0,0,271,0,0,3415,935,433,0,347,309,0,0,0,0,2905,4414,347,311,897,433,2062,0,0,0,0,942,0,5492,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287194,0,347,4040,0,0,0,1000,1,0,45,0,1,770,102,187,1,0,1013,0,0,0,5,930,943,0,0,943
15:09:23.100,0,77,-7,0,0,1000,5360,0,-2147483617,427,2063,13429,943,0,0,2601,246,3680,-5,821,930,0,0,258,943,0,5360,125,246,65535,0,55,3,155,930,0,0,0,271,0,0,3425,896,433,0,347,309,0,0,0,0,2905,4370,347,309,882,433,2067,0,0,0,0,943,0,5492,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287194,0,347,4043,0,0,0,1000,1,0,45,0,1,770,102,187,1,0,1013,0,0,-5,-34,930,943,0,0,943
15:09:23.120,0,66,-106,0,0,1000,5341,0,-2147483617,427,2098,13431,944,0,0,2601,248,3364,-8,821,930,0,0,258,944,0,175,127,248,65535,0,55,2,155,931,0,0,0,271,0,0,3470,876,432,0,347,309,0,0,0,0,2902,4378,347,309,873,433,2136,0,0,0,0,944,0,5492,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287193,0,347,4044,0,0,0,1000,1,0,45,0,1,770,102,187,1,0,1013,0,0,-8,-54,930,944,0,0,944
15:09:23.140,0,31,44,0,0,1002,4729,0,-2147483617,427,2107,13424,943,0,0,2601,248,3364,-9,821,930,0,0,258,943,0,255,117,248,65535,0,55,1,156,930,0,0,0,271,0,0,3440,869,432,0,347,309,0,0,0,0,2913,4350,347,306,867,431,2093,0,0,0,0,943,0,5492,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287193,0,347,4043,0,0,0,1000,1,0,45,0,1,770,102,188,1,0,1013,0,0,-9,-61,930,943,0,0,943
15:09:23.160,0,19,103,0,0,1002,4743,0,-2147483617,427,2120,13428,944,0,0,2512,249,3373,-9,821,930,0,0,258,944,0,5355,119,249,65535,0,55,0,156,931,0,0,0,272,0,0,3408,859,433,0,350,309,0,0,0,0,2933,4414,350,308,857,432,2115,0,0,0,0,943,0,183,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287193,0,350,4044,0,0,0,1000,1,0,46,0,1,770,103,187,1,0,1013,0,0,-9,-61,930,944,0,0,944
15:09:23.180,0,20,-3,0,0,999,4734,0,-2147483617,427,2120,13431,944,0,0,2512,249,3366,-11,821,930,0,0,255,944,0,255,118,249,65535,0,55,0,156,931,0,0,0,272,0,0,3408,859,430,0,350,309,0,0,0,0,2939,4363,350,305,848,430,2120,0,0,0,0,944,0,50,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287193,0,350,4044,0,0,0,1000,1,0,46,0,1,770,104,188,1,0,1013,0,0,-11,-71,930,944,0,0,944
15:09:23.200,0,14,-375,0,0,999,4719,0,-2147483617,427,2107,13431,944,0,0,2512,248,3358,-14,821,930,0,0,251,944,0,5310,117,248,65535,0,55,0,156,931,0,0,0,272,0,0,3419,848,428,0,350,306,0,0,0,0,2939,4355,350,302,838,428,2093,0,0,0,0,944,0,50,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287193,0,350,4044,0,0,0,1000,1,0,46,0,1,770,104,188,1,0,1013,0,0,-14,-82,930,944,0,0,944
15:09:23.220,0,9,-219,0,0,999,4719,0,-2147483617,427,2109,13436,944,0,0,2389,248,3354,-16,821,930,0,0,248,944,0,210,117,248,65535,0,55,0,156,931,0,0,0,272,0,0,3455,835,426,0,350,301,0,0,0,0,2930,4368,350,297,834,425,2096,0,0,0,0,944,0,50,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287192,0,350,4044,0,0,0,1000,1,0,46,0,1,770,103,188,1,0,1013,0,0,-16,-95,930,944,0,0,944
15:09:23.240,0,5,-66,0,0,1001,4710,0,-2147483617,427,2118,13429,944,0,0,2389,249,3353,-17,821,930,0,0,245,944,0,230,118,249,65535,0,55,0,156,931,0,0,0,272,0,0,3442,831,425,0,350,299,0,0,0,0,2942,4347,350,294,830,423,2101,0,0,0,0,944,0,9,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287192,0,350,4044,0,0,0,1000,1,0,46,0,1,770,103,188,1,0,1013,0,0,-17,-99,930,944,0,0,944
15:09:23.260,0,-26,-21,0,0,1001,4686,0,-2147483617,427,2138,13430,942,0,0,2508,249,3344,-17,820,930,0,0,246,942,0,215,117,249,65535,0,55,0,156,929,0,0,0,271,0,0,3415,829,425,0,350,298,0,0,0,0,2961,4357,350,297,829,425,2161,0,0,0,0,942,0,9,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287192,0,350,4042,0,0,0,1000,1,0,46,0,1,770,104,188,1,0,1013,0,0,-17,-99,930,942,0,0,942
15:09:23.280,0,-35,-80,0,0,1000,4681,0,-2147483617,427,2143,13430,941,0,0,2508,252,3339,-19,820,930,0,0,245,941,0,5385,118,252,65535,0,56,12,157,928,0,0,0,271,0,0,3415,829,424,0,357,297,0,0,0,0,2976,4357,357,297,832,425,2170,0,0,0,0,941,0,9,11013,2,2,0,163,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287192,0,357,4042,0,0,0,1000,1,0,46,0,1,770,105,187,1,0,1013,0,0,-19,-101,930,941,0,0,941
15:09:23.300,0,-25,47,0,0,1000,4681,0,-2147483617,427,2147,13435,942,0,0,2718,251,3340,-18,820,930,0,0,245,942,0,255,118,251,65535,0,56,14,157,929,0,0,0,271,0,0,3416,836,424,0,357,297,0,0,0,0,2976,4383,357,297,849,425,2142,0,0,0,0,941,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287192,0,357,4041,0,0,0,1000,1,0,47,0,1,770,106,187,1,0,1013,0,0,-18,-94,930,942,0,0,942
15:09:23.320,0,-6,-117,0,0,1000,4678,0,-2147483617,427,2138,13434,942,0,0,2718,250,3346,-16,820,930,0,0,240,942,0,205,118,250,65535,0,56,10,157,929,0,0,0,271,0,0,3449,855,421,0,357,297,0,0,0,0,2960,4376,357,291,850,421,2147,0,0,0,0,942,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287191,0,357,4042,0,0,0,1000,1,0,47,0,1,770,106,187,1,0,1013,0,0,-16,-75,930,942,0,0,942
15:09:23.340,0,12,-395,0,0,1000,4710,0,-2147483617,427,2139,13434,943,0,0,2718,251,3355,-16,821,930,0,0,236,943,0,5415,119,251,65535,0,56,7,157,930,0,0,0,272,0,0,3471,851,418,0,357,293,0,0,0,0,2966,4381,357,287,855,418,2147,0,0,0,0,943,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287191,0,357,4043,0,0,0,1000,1,0,47,0,1,770,105,187,1,0,1013,0,0,-16,-79,930,943,0,0,943
15:09:23.360,0,-28,26,0,0,1000,4674,0,-2147483617,427,2153,13431,940,0,0,2815,252,3343,-17,820,930,0,0,234,940,0,-100,119,252,65535,0,56,4,157,927,0,0,0,271,0,0,3428,858,417,0,357,289,0,0,0,0,2983,4368,357,284,858,416,2184,0,0,0,0,940,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287191,0,357,4040,0,0,0,1000,1,0,47,0,1,770,105,187,1,0,1013,0,0,-17,-79,930,940,0,0,940
15:09:23.380,0,-47,-38,0,0,1000,4674,0,-2147483617,427,2167,13428,939,0,0,2815,254,3337,-16,819,930,0,0,233,939,0,5445,120,254,65535,0,56,2,157,926,0,0,0,270,0,0,3428,858,417,0,357,286,0,0,0,0,3001,4363,357,284,856,417,2184,0,0,0,0,939,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287191,0,357,4040,0,0,0,1000,1,0,47,0,1,770,107,187,1,0,1013,0,0,-16,-72,930,939,0,0,939
15:09:23.400,0,-66,-39,0,0,1000,4652,0,-2147483617,427,2188,13431,937,0,0,2815,256,3326,-16,819,931,0,0,233,937,0,5,121,256,65535,0,57,5,158,924,0,0,0,269,0,0,3399,858,416,0,364,286,0,0,0,0,3001,4350,364,284,861,416,2219,0,0,0,0,937,0,0,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287191,0,364,4038,0,0,0,1000,1,0,47,0,1,770,107,187,1,0,1013,0,0,-16,-73,931,937,0,0,937
15:09:23.420,0,-50,52,0,0,1000,4652,0,-2147483617,427,2188,13430,937,0,0,2597,256,3324,-17,819,931,0,0,231,937,0,235,121,256,65535,0,57,15,158,924,0,0,0,269,0,0,3418,861,415,0,364,286,0,0,0,0,3013,4352,364,284,866,416,2175,0,0,0,0,937,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3177,3666,0,2,-1792287191,0,364,4037,0,0,0,1000,1,0,48,0,1,770,107,186,1,0,1013,0,0,-17,-70,931,937,0,0,937
15:09:23.440,0,-38,-390,0,0,1000,4649,0,-2147483617,427,2191,13434,936,0,0,2597,256,3324,-17,818,931,0,0,222,936,0,5740,120,256,65535,0,57,12,158,923,0,0,0,269,0,0,3449,860,409,0,364,283,0,0,0,0,3000,4339,364,273,861,409,2198,0,0,0,0,937,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287190,0,364,4037,0,0,0,1000,1,0,48,0,1,770,107,186,1,0,1013,0,0,-17,-71,931,936,0,0,936
15:09:23.460,0,-33,-732,0,0,1000,4649,0,-2147483617,427,2189,13438,936,0,0,2597,256,3324,-17,818,931,0,0,211,936,0,5385,120,256,65535,0,57,8,158,923,0,0,0,269,0,0,3452,864,401,0,364,273,0,0,0,0,2992,4388,364,262,864,401,2184,0,0,0,0,936,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287190,0,364,4036,0,0,0,1000,1,0,48,0,1,770,107,186,1,0,1013,0,0,-17,-71,931,936,0,0,936
15:09:23.480,0,-79,-382,0,0,1000,4613,0,-2147483617,427,2183,13436,932,0,0,2724,256,3304,-17,817,932,0,0,200,932,0,50,119,256,65535,0,57,5,158,920,0,0,0,267,0,0,3452,864,393,0,364,261,0,0,0,0,3007,4373,364,251,870,392,2190,0,0,0,0,932,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287190,0,364,4036,0,0,0,1000,1,0,48,0,1,770,107,186,1,0,1013,0,0,-17,-67,931,932,0,0,932
15:09:23.500,0,-193,-275,0,0,1000,4573,0,-2147483617,427,2185,13436,922,0,0,2724,258,3277,-16,814,933,0,0,197,922,0,245,119,258,65535,0,57,3,158,910,0,0,0,264,0,0,3441,867,388,0,364,253,0,0,0,0,3007,4381,364,248,871,388,2198,0,0,0,0,924,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287190,0,364,4032,0,0,0,1000,1,0,48,0,1,770,108,185,1,0,1013,0,0,-16,-65,932,922,0,0,922
15:09:23.520,0,-281,-73,0,0,1000,4534,0,-2147483617,427,2200,13436,914,0,0,2768,260,3249,-16,812,934,0,0,196,914,0,5395,119,260,65535,0,57,1,158,902,0,0,0,261,0,0,3453,873,388,0,364,248,0,0,0,0,3025,4342,364,247,873,388,2213,0,0,0,0,920,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287190,0,364,4020,0,0,0,1000,1,0,48,0,1,770,108,184,1,0,1013,0,0,-16,-61,934,920,0,0,914
15:09:23.540,0,-303,-86,0,0,1000,4458,0,-2147483617,427,2215,13434,910,0,0,2768,263,3226,-17,811,936,0,0,196,910,0,250,118,263,65535,0,58,14,159,898,0,0,0,259,0,0,3409,872,388,0,364,248,0,0,0,0,3042,4334,364,248,866,389,2198,0,0,0,0,910,0,0,11013,2,2,0,165,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287189,0,364,4010,0,0,0,1000,1,0,48,0,1,770,109,182,1,0,1013,0,0,-17,-63,935,910,0,0,910
15:09:23.560,0,-281,-47,0,0,1000,4416,0,-2147483617,427,2221,13439,905,0,0,2768,265,3208,-17,809,936,0,0,197,905,0,255,118,265,65535,0,58,14,159,893,0,0,0,257,0,0,3409,869,388,0,370,248,0,0,0,0,3052,4334,370,248,870,388,2219,0,0,0,0,906,0,0,11013,2,2,0,164,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287189,0,370,4010,0,0,0,1000,1,0,49,0,1,770,110,182,1,0,1013,0,0,-17,-64,936,905,0,0,905
15:09:23.580,0,-181,79,0,0,999,4416,0,-2147483617,427,2216,13439,907,0,0,2586,264,3216,-17,810,936,0,0,197,907,0,5610,117,264,65535,0,58,10,159,895,0,0,0,258,0,0,3434,869,389,0,370,248,0,0,0,0,3035,4365,370,247,872,388,2228,0,0,0,0,906,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287189,0,370,4005,0,0,0,1000,1,0,49,0,1,770,110,181,1,0,1013,0,0,-17,-67,936,907,0,0,907
15:09:23.600,0,-96,34,0,0,999,4429,0,-2147483617,427,2215,13443,907,0,0,2586,264,3213,-18,810,936,0,0,196,907,0,225,117,264,65535,0,58,6,159,895,0,0,0,258,0,0,3422,872,387,0,370,248,0,0,0,0,3035,4313,370,247,864,388,2204,0,0,0,0,907,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3176,3666,0,2,-1792287189,0,370,4007,0,0,0,1000,1,0,49,0,1,770,109,181,1,0,1013,0,0,-18,-64,936,907,0,0,907
